script	scriptLabel	language	code	label_en
http://www.wikidata.org/entity/Q38592	Devanagari	http://www.wikidata.org/entity/Q5575236	gom	Goan Konkani
http://www.wikidata.org/entity/Q38592	Devanagari	http://www.wikidata.org/entity/Q33270	hoc	Ho
http://www.wikidata.org/entity/Q38592	Devanagari	http://www.wikidata.org/entity/Q33728	mag	Magahi
http://www.wikidata.org/entity/Q38592	Devanagari	http://www.wikidata.org/entity/Q36109	mai	Maithili
http://www.wikidata.org/entity/Q38592	Devanagari	http://www.wikidata.org/entity/Q56312	mwr	Marwari
http://www.wikidata.org/entity/Q38592	Devanagari	http://www.wikidata.org/entity/Q33823	ne	Nepali
http://www.wikidata.org/entity/Q38592	Devanagari	http://www.wikidata.org/entity/Q33979	new	Newar
http://www.wikidata.org/entity/Q38592	Devanagari	http://www.wikidata.org/entity/Q13201	rmy	Romani
http://www.wikidata.org/entity/Q38592	Devanagari	http://www.wikidata.org/entity/Q33965	sat	Santali
http://www.wikidata.org/entity/Q38592	Devanagari	http://www.wikidata.org/entity/Q2044560	syl	Sylheti
http://www.wikidata.org/entity/Q116688933	Devanagari Sindhi	http://www.wikidata.org/entity/Q33997	sd	Sindhi
http://www.wikidata.org/entity/Q3307073	Dhives Akuru	http://www.wikidata.org/entity/Q32656	dv	Maldivian
http://www.wikidata.org/entity/Q48734357	Dunging script	http://www.wikidata.org/entity/Q33424	iba	Iban
http://www.wikidata.org/entity/Q5316025	Duployan shorthand	http://www.wikidata.org/entity/Q35173	chn	Chinook Jargon
http://www.wikidata.org/entity/Q2297077	Dutch alphabet	http://www.wikidata.org/entity/Q7411	nl	Dutch
http://www.wikidata.org/entity/Q137731311	Dutch eight-dot Braille	http://www.wikidata.org/entity/Q7411	nl	Dutch
http://www.wikidata.org/entity/Q2748494	Dutch six-dot Braille	http://www.wikidata.org/entity/Q7411	nl	Dutch
http://www.wikidata.org/entity/Q5378197	English Braille	http://www.wikidata.org/entity/Q1860	en	English
http://www.wikidata.org/entity/Q754673	English alphabet	http://www.wikidata.org/entity/Q1860	en	English
http://www.wikidata.org/entity/Q4532731	Eskimo alphabet	http://www.wikidata.org/entity/Q29921	iu	Inuktitut
http://www.wikidata.org/entity/Q17089158	Esperanto Braille	http://www.wikidata.org/entity/Q143	eo	Esperanto
http://www.wikidata.org/entity/Q607188	Esperanto alphabet	http://www.wikidata.org/entity/Q143	eo	Esperanto
http://www.wikidata.org/entity/Q17005381	Estonian Braille	http://www.wikidata.org/entity/Q9072	et	Estonian
http://www.wikidata.org/entity/Q137733205	Ewe Braille	http://www.wikidata.org/entity/Q30005	ee	Ewe
http://www.wikidata.org/entity/Q278446	Filipino alphabet	http://www.wikidata.org/entity/Q33239	ceb	Cebuano
http://www.wikidata.org/entity/Q278446	Filipino alphabet	http://www.wikidata.org/entity/Q35978	hil	Hiligaynon
http://www.wikidata.org/entity/Q278446	Filipino alphabet	http://www.wikidata.org/entity/Q33720	krj	Karay-a
http://www.wikidata.org/entity/Q278446	Filipino alphabet	http://www.wikidata.org/entity/Q33879	pag	Pangasinan
http://www.wikidata.org/entity/Q278446	Filipino alphabet	http://www.wikidata.org/entity/Q34057	tl	Tagalog
http://www.wikidata.org/entity/Q18691434	Finnish alphabet	http://www.wikidata.org/entity/Q13357	fit	Meänkieli
http://www.wikidata.org/entity/Q13092897	Formal Javanese Spelling	http://www.wikidata.org/entity/Q33549	jv	Javanese
http://www.wikidata.org/entity/Q3909779	French Braille	http://www.wikidata.org/entity/Q150	fr	French
http://www.wikidata.org/entity/Q755124	French alphabet	http://www.wikidata.org/entity/Q150	fr	French
http://www.wikidata.org/entity/Q755124	French alphabet	http://www.wikidata.org/entity/Q33850	fr-x-nrm	Norman
http://www.wikidata.org/entity/Q755124	French alphabet	http://www.wikidata.org/entity/Q33850	nrm	Norman
http://www.wikidata.org/entity/Q755124	French alphabet	http://www.wikidata.org/entity/Q33850	nrf	Norman
http://www.wikidata.org/entity/Q137733093	Ga Braille	http://www.wikidata.org/entity/Q33287	gaa	Ga
http://www.wikidata.org/entity/Q30344912	Gaelic alphabet	http://www.wikidata.org/entity/Q9314	gd	Scottish Gaelic
http://www.wikidata.org/entity/Q1432616	Gaelic type	http://www.wikidata.org/entity/Q9142	ga	Irish
http://www.wikidata.org/entity/Q754989	Gaj's Latin alphabet	http://www.wikidata.org/entity/Q6654	hr	Croatian
http://www.wikidata.org/entity/Q754989	Gaj's Latin alphabet	http://www.wikidata.org/entity/Q9301	sh	Serbo-Croatian
http://www.wikidata.org/entity/Q3095302	Garay	http://www.wikidata.org/entity/Q34257	wo	Wolof
http://www.wikidata.org/entity/Q11300624	Georgian Braille	http://www.wikidata.org/entity/Q8108	ka	Georgian
http://www.wikidata.org/entity/Q161428	Georgian scripts	http://www.wikidata.org/entity/Q8108	ka	Georgian
http://www.wikidata.org/entity/Q161428	Georgian scripts	http://www.wikidata.org/entity/Q1160372	lzz	Laz
http://www.wikidata.org/entity/Q161428	Georgian scripts	http://www.wikidata.org/entity/Q13359	xmf	Mingrelian
http://www.wikidata.org/entity/Q2605738	German Braille	http://www.wikidata.org/entity/Q188	de	German
http://www.wikidata.org/entity/Q912243	German alphabet	http://www.wikidata.org/entity/Q188	de	German
http://www.wikidata.org/entity/Q912243	German alphabet	http://www.wikidata.org/entity/Q152965	sli	Silesian German
http://www.wikidata.org/entity/Q257634	Geʽez script	http://www.wikidata.org/entity/Q27811	aa	Afar
http://www.wikidata.org/entity/Q257634	Geʽez script	http://www.wikidata.org/entity/Q28244	am	Amharic
http://www.wikidata.org/entity/Q257634	Geʽez script	http://www.wikidata.org/entity/Q33864	om	Oromo
http://www.wikidata.org/entity/Q257634	Geʽez script	http://www.wikidata.org/entity/Q33786	sid	Sidamo
http://www.wikidata.org/entity/Q257634	Geʽez script	http://www.wikidata.org/entity/Q34124	ti	Tigrinya
http://www.wikidata.org/entity/Q5599416	Great Lakes Algonquian syllabary	http://www.wikidata.org/entity/Q33875	ojb	Ojibwe
http://www.wikidata.org/entity/Q8216	Greek alphabet	http://www.wikidata.org/entity/Q33457	gag	Gagauz
http://www.wikidata.org/entity/Q8216	Greek alphabet	http://www.wikidata.org/entity/Q9129	el	Greek
http://www.wikidata.org/entity/Q8216	Greek alphabet	http://www.wikidata.org/entity/Q36510	el	Modern Greek
http://www.wikidata.org/entity/Q8216	Greek alphabet	http://www.wikidata.org/entity/Q36748	pnt	Pontic Greek
http://www.wikidata.org/entity/Q9147423	Greenlandic alphabet	http://www.wikidata.org/entity/Q25355	kl	Greenlandic
http://www.wikidata.org/entity/Q17054063	Guarani Braille	http://www.wikidata.org/entity/Q35876	gn	Guarani
http://www.wikidata.org/entity/Q149044	Guarani alphabet	http://www.wikidata.org/entity/Q35876	gn	Guarani
http://www.wikidata.org/entity/Q733944	Gujarati	http://www.wikidata.org/entity/Q5137	gu	Gujarati
http://www.wikidata.org/entity/Q733944	Gujarati	http://www.wikidata.org/entity/Q33997	sd	Sindhi
http://www.wikidata.org/entity/Q8222	Hangul	http://www.wikidata.org/entity/Q9176	ko	Korean
http://www.wikidata.org/entity/Q485619	Hanja	http://www.wikidata.org/entity/Q9176	ko	Korean
http://www.wikidata.org/entity/Q137733709	Hausa Braille	http://www.wikidata.org/entity/Q56475	ha	Hausa
http://www.wikidata.org/entity/Q16983490	Hawaiian Braille	http://www.wikidata.org/entity/Q33569	haw	Hawaiian
http://www.wikidata.org/entity/Q1110078	Hawaiian alphabet	http://www.wikidata.org/entity/Q33569	haw	Hawaiian
http://www.wikidata.org/entity/Q33513	Hebrew alphabet	http://www.wikidata.org/entity/Q9288	he	Hebrew
http://www.wikidata.org/entity/Q33513	Hebrew alphabet	http://www.wikidata.org/entity/Q56593	apc	Levantine Arabic
http://www.wikidata.org/entity/Q33513	Hebrew alphabet	http://www.wikidata.org/entity/Q9260	tg	Tajik
http://www.wikidata.org/entity/Q33513	Hebrew alphabet	http://www.wikidata.org/entity/Q8641	yi	Yiddish
http://www.wikidata.org/entity/Q106644552	Hebrew-script-based alphabet	http://www.wikidata.org/entity/Q8641	yi	Yiddish
http://www.wikidata.org/entity/Q94693685	Hill Mari alphabet	http://www.wikidata.org/entity/Q1776032	mrj	Hill Mari
http://www.wikidata.org/entity/Q18785079	Hinghwa Romanized	http://www.wikidata.org/entity/Q56583	cpx	Pu-Xian Min
http://www.wikidata.org/entity/Q2533040	Hungarian Braille	http://www.wikidata.org/entity/Q9067	hu	Hungarian
http://www.wikidata.org/entity/Q935857	Hungarian alphabet	http://www.wikidata.org/entity/Q9067	hu	Hungarian
http://www.wikidata.org/entity/Q5985754	Icelandic Braille	http://www.wikidata.org/entity/Q294	is	Icelandic
http://www.wikidata.org/entity/Q372785	Icelandic alphabet	http://www.wikidata.org/entity/Q294	is	Icelandic
http://www.wikidata.org/entity/Q137733729	Igbo Braille	http://www.wikidata.org/entity/Q33578	ig	Igbo
http://www.wikidata.org/entity/Q96381940	Igbo alphabet	http://www.wikidata.org/entity/Q33578	ig	Igbo
http://www.wikidata.org/entity/Q2274646	Inuktitut syllabics	http://www.wikidata.org/entity/Q29921	iu	Inuktitut
http://www.wikidata.org/entity/Q6070551	Irish Braille	http://www.wikidata.org/entity/Q9142	ga	Irish
http://www.wikidata.org/entity/Q16987661	Italian Braille	http://www.wikidata.org/entity/Q652	it	Italian
http://www.wikidata.org/entity/Q550383	Italian alphabet	http://www.wikidata.org/entity/Q652	it	Italian
http://www.wikidata.org/entity/Q16210190	Iñupiaq Braille	http://www.wikidata.org/entity/Q27183	ik	Iñupiaq
http://www.wikidata.org/entity/Q190502	Japanese writing system	http://www.wikidata.org/entity/Q34233	ryu	Okinawan
http://www.wikidata.org/entity/Q879704	Javanese script	http://www.wikidata.org/entity/Q33549	jv	Javanese
http://www.wikidata.org/entity/Q879704	Javanese script	http://www.wikidata.org/entity/Q36213	mad	Madurese
http://www.wikidata.org/entity/Q83942	Jawi	http://www.wikidata.org/entity/Q9237	ms	Malay
http://www.wikidata.org/entity/Q83942	Jawi	http://www.wikidata.org/entity/Q13324	min	Minangkabau
http://www.wikidata.org/entity/Q83942	Jawi	http://www.wikidata.org/entity/Q34142	tsg	Tausug
http://www.wikidata.org/entity/Q117087673	Jawoë	http://www.wikidata.org/entity/Q27683	ace	Acehnese
http://www.wikidata.org/entity/Q4206602	Kabardian script	http://www.wikidata.org/entity/Q33522	kbd	Kabardian
http://www.wikidata.org/entity/Q137733315	Kabiye Braille	http://www.wikidata.org/entity/Q35475	kbp	Kabiye
http://www.wikidata.org/entity/Q1253814	Kaithi	http://www.wikidata.org/entity/Q33268	bho	Bhojpuri
http://www.wikidata.org/entity/Q1253814	Kaithi	http://www.wikidata.org/entity/Q33268	bh	Bhojpuri
http://www.wikidata.org/entity/Q1253814	Kaithi	http://www.wikidata.org/entity/Q36109	mai	Maithili
http://www.wikidata.org/entity/Q839666	Kannada script	http://www.wikidata.org/entity/Q5575236	gom	Goan Konkani
http://www.wikidata.org/entity/Q839666	Kannada script	http://www.wikidata.org/entity/Q33673	kn	Kannada
http://www.wikidata.org/entity/Q839666	Kannada script	http://www.wikidata.org/entity/Q34251	tcy	Tulu
http://www.wikidata.org/entity/Q4214937	Karelian alphabets	http://www.wikidata.org/entity/Q36584	olo	Livvi-Karelian
http://www.wikidata.org/entity/Q975802	Kawi script	http://www.wikidata.org/entity/Q33549	jv	Javanese
http://www.wikidata.org/entity/Q17006785	Kazakh Braille	http://www.wikidata.org/entity/Q9252	kk	Kazakh
http://www.wikidata.org/entity/Q4494892	Khakas alphabet	http://www.wikidata.org/entity/Q33575	kjh	Khakas
http://www.wikidata.org/entity/Q1054190	Khmer script	http://www.wikidata.org/entity/Q9205	km	Khmer
http://www.wikidata.org/entity/Q1740656	Khojki	http://www.wikidata.org/entity/Q33997	sd	Sindhi
http://www.wikidata.org/entity/Q6834828	Khowar alphabet	http://www.wikidata.org/entity/Q938216	khw	Khowar
http://www.wikidata.org/entity/Q6402810	Khudabadi	http://www.wikidata.org/entity/Q33997	sd	Sindhi
http://www.wikidata.org/entity/Q126672684	Kleinschmidt orthography	http://www.wikidata.org/entity/Q25355	kl	Greenlandic
http://www.wikidata.org/entity/Q6427218	Koleluttu	http://www.wikidata.org/entity/Q5885	ta	Tamil
http://www.wikidata.org/entity/Q4247037	Kumyk alphabet	http://www.wikidata.org/entity/Q36209	kum	Kumyk
http://www.wikidata.org/entity/Q3678406	Kurdish Arabic alphabet	http://www.wikidata.org/entity/Q36811	ckb	Sorani
http://www.wikidata.org/entity/Q1416219	Kurdish alphabets	http://www.wikidata.org/entity/Q36811	ckb	Sorani
http://www.wikidata.org/entity/Q4253343	Lak script	http://www.wikidata.org/entity/Q36206	lbe	Lak
http://www.wikidata.org/entity/Q1815229	Lao	http://www.wikidata.org/entity/Q33335	kjg	Khmu
http://www.wikidata.org/entity/Q1815229	Lao	http://www.wikidata.org/entity/Q9211	lo	Lao
http://www.wikidata.org/entity/Q41670	Latin alphabet	http://www.wikidata.org/entity/Q33845	nap	Intermediate Southern Italian
http://www.wikidata.org/entity/Q41670	Latin alphabet	http://www.wikidata.org/entity/Q1641543	rgn	Romagnol
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56648	bsa	Abinomn
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q27683	ace	Acehnese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q27811	aa	Afar
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q14196	af	Afrikaans
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34737	agq	Aghem
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q27969	ain	Ainu
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q28026	ak	Akan
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q8773	akl	Aklanon
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1815020	akz	Alabama
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q8786	gsw-fr	Alsatian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35132	ami	Amis
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q8765	an	Aragonese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q958414	aro	Araona
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q29316	rup	Aromanian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q15087	frp	Arpitan language
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q29507	ast	Asturian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q715766	tay	Atayal
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56590	atj	Atikamekw
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q4627	ay	Aymara
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9292	az	Azerbaijani
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33070	ban	Balinese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33243	bm	Bambara
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q8752	eu	Basque
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q29540	bar	Bavarian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33025	bej	Beja
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35452	bi	Bislama
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33060	bla	Blackfoot
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q25167	nb	Bokmål
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33190	bug	Bugis
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56505	bnn	Bunun
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q216286	bsk	Burushaski
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33120	bxr	Buryat
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35963	kea	Cape Verdean Creole
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q28427	cal	Carolinian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q5045611	rmc	Carpathian Romani
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q21117	esu	Central Alaskan Yup'ik
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q49741	tzm	Central Atlas Tamazight
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33262	ch	Chamorro
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33350	ce	Chechen
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33388	chr	Cherokee
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33273	ny	Chewa
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33265	chy	Cheyenne
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35173	chn	Chinook Jargon
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q32979	cho	Choctaw
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35179	ctu	Ch’ol
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36745	rar	Cook Islands Maori
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q25289	kw	Cornish
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33111	co	Corsican
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33390	cr	Cree
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33357	crh	Crimean Tatar
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q32238	dag	Dagbanli
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9035	da	Danish
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q32332	dar	Dargwa
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q2665761	unm	Delaware
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56466	din	Dinka
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33013	dua	Duala
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36455	cdo	Eastern Min
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35377	efi	Efik
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1057898	egl	Emilian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9072	et	Estonian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q30005	ee	Ewe
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q30007	ext	Extremaduran
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q25258	fo	Faroese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33295	fj	Fijian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1412	fi	Finnish
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33291	fon	Fon
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33441	fur	Friulian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33454	ff	Fula
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33287	gaa	Ga
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33457	gag	Gagauz
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9307	gl	Galician
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q5555465	gpe	Ghanaian Pidgin English
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q181037	aln	Gheg
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33587	ki	Gikuyu
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q30898	gil	Gilbertese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q5575236	gom	Goan Konkani
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q2501174	gor	Gorontalo
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56428	nrf-gg	Guernésiais
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1363072	gcr	Guianan Creole
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3111668	guw	Gun
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33303	hai	Haida
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33491	ht	Haitian Creole
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3250286	cnh	Hakha–Chin
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56475	ha	Hausa
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33315	hz	Herero
