script	scriptLabel	language	code	label_en
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33617	ho	Hiri Motu
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33270	hoc	Ho
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q10974017	var	Huarijio
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q6094343	qwh	Huaylas Quechua
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q304049	hrx	Hunsrik
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33424	iba	Iban
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q294	is	Icelandic
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35936	ilo	Ilocano
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33462	smn	Inari Sami
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9240	id	Indonesian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13351	moe	Innu-aimun
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33845	nap	Intermediate Southern Italian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q29921	iu	Inuktitut
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9142	ga	Irish
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q27183	ik	Iñupiaq
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35939	jam	Jamaican Patois
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3915769	jax	Jambi Malay
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33549	jv	Javanese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56430	nrf-je	Jèrriais
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33522	kbd	Kabardian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35475	kbp	Kabiye
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35853	kab	Kabyle
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q5317225	dtp	Kadazandusun
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q2665734	kgp	Kaingang
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36094	kr	Kanuri
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35115	cak	Kaqchikel
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33714	krc	Karachay-Balkar
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33541	kaa	Karakalpak
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33557	krl	Karelian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33690	csb	Kashubian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9252	kk	Kazakh
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3195442	kvr	Kerinci
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33584	kha	Khasi
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33573	rw	Kinyarwanda
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33583	rn	Kirundi
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33702	kg	Kongo
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34806	bss	Kose
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35655	ses	Koyraboro Senni
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35744	kri	Krio
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36209	kum	Kumyk
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36368	ku	Kurdish
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36163	ku	Kurmanji
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33434	kut	Kutenai
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q165795	fkv	Kven
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1405077	kj	Kwanyama
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36494	quc	K’iche’
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36202	lld	Ladin
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56483	lki	Laki
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33537	lkt	Lakota
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36212	ltg	Latgalian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q770547	lvk	Lavukaleve
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1160372	lzz	Laz
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56593	apc	Levantine Arabic
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36106	lij	Ligurian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q102172	li	Limburgish
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36217	ln	Lingala
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36584	olo	Livvi-Karelian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33754	lmo	Lombard
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q25433	nds	Low German
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13286	dsb	Lower Sorbian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33628	loz	Lozi
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34173	lua	Luba-Kasai
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33368	lg	Luganda
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56322	smj	Lule Sami
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36213	mad	Madurese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q497345	vmf	Main-Franconian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q7930	mg	Malagasy
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9237	ms	Malay
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q12175	gv	Manx
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33730	arn	Mapudungun
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q4175893	mrh	Mara
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36280	mh	Marshallese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33661	mfe	Mauritian Creole
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36228	maz	Mazahua
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13365	mwv	Mentawai
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13357	fit	Meänkieli
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13321	mic	Mi'kmaq
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13324	min	Minangkabau
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13330	mwl	Mirandese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1516803	miq	Miskito
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36147	lus	Mizo
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36096	mos	Mooré
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q523014	mus	Muscogee
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q615660	mui	Musi
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13307	na	Nauruan
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13310	nv	Navajo
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1186896	ppl	Nawat
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33900	ng	Ndonga
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q2992872	nij	Ngaju
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34333	yrl	Nheengatu
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q2407831	nia	Nias
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33790	niu	Niuean
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33871	nog	Nogai
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q7049771	nys	Noongar
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q28224	frr	North Frisian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33947	se	Northern Sami
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33890	nso	Northern Sotho
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9043	no	Norwegian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q25164	nn	Nynorsk
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q2393095	ood	O'odham
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q14185	oc	Occitan
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33875	ojb	Ojibwe
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35501	prg	Old Prussian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33864	om	Oromo
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3356620	sgh-ro	Oroshori
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3356620	sgh-oro	Oroshori
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q2600085	osa	Osage
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q715755	pwn	Paiwan
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q23014	pfl	Palatinate German
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33879	pag	Pangasinan
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33856	pap	Papiamento
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q10729616	aoc	Pemon
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q22711	pdc	Pennsylvania German
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9168	fa	Persian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34024	pcd	Picard
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q15085	pms	Piedmontese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36699	pis	Pijin
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q2982063	pjt	Pitjantjatjara
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36554	pih	Pitkern
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1751432	pdt	Plautdietsch
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q809	pl	Polish
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36748	pnt	Pontic Greek
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q5146	pt	Portuguese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3915357	fuf	Pular
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q5218	qu	Quechua
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q584983	lag	Rangi
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q32145	ksh	Ripuarian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1641543	rgn	Romagnol
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13201	rmy	Romani
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q7913	ro	Romanian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13199	rm	Romansh
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q49232	dru	Rukai
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q2597566	sgh-ru	Rushani
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3006285	acf	Saint Lucian Creole
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q716695	xsy	Saisiyat
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q718269	szy	Sakizaya
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34011	sm	Samoan
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q213434	bat-smg	Samogitian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33954	sg	Sango
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33965	sat	Santali
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33976	sc	Sardinian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q845441	sdc	Sassarese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q27154	stq	Saterland Frisian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q14549	sco	Scots
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9314	gd	Scottish Gaelic
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q716686	trv	Seediq
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9301	sh	Serbo-Croatian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36583	sei	Seri
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34340	st	Sesotho
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34015	crs	Seychellois Creole
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36705	sth	Shelta
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3069598	scz	Shetlandic
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34004	sn	Shona
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34053	sgh	Shughni
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33973	scn	Sicilian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33786	sid	Sidamo
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q30319	szl	Silesian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q152965	sli	Silesian German
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3027953	srq	Sirionó
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13271	sms	Skolt Sami
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9058	sk	Slovak
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9063	sl	Slovene
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13275	so	Somali
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36785	nr	Southern Ndebele
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13293	sma	Southern Sami
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q1321	es	Spanish
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q33989	srn	Sranan Tongo
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34002	su	Sundanese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q7838	sw	Swahili
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34014	ss	Swazi
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9027	sv	Swedish
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q387066	als	Swiss German
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q2044560	syl	Sylheti
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34128	ty	Tahitian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9260	tg	Tajik
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34318	tly	Talysh
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q695526	it-x-tara	Tarantino
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q695526	roa-tara	Tarantino
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q695526	nap-x-tara	Tarantino
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34174	rif	Tarifit
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34152	shi	Tashelhit
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34142	tsg	Tausug
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q35573	hus	Teenek
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34125	tet	Tetum
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q27792	tli	Tlingit
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34159	tpi	Tok Pisin
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36846	tok	Toki Pona
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34094	to	Tongan
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34327	ts	Tsonga
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34137	tn	Tswana
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34138	tum	Tumbuka
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56240	tu	Tunisian Arabic
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9267	tk	Turkmen
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34040	tru	Turoyo
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34055	tvl	Tuvaluan
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q34119	tyv	Tuvan
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q36850	tw	Twi
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q3912765	kcg	Tyap
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q56415	sju	Ume Sami
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13248	hsb	Upper Sorbian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q13263	ug	Uyghur
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9264	uz	Uzbek
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q32704	ve	Venda
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q32724	vec	Venetian
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q32747	vep	Veps
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q9199	vi	Vietnamese
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q32858	vot	Votic
http://www.wikidata.org/entity/Q8229	Latin script	http://www.wikidata.org/entity/Q32762	fiu-vro	Võro
